Sun Jun  8 11:08:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   27C    P8              21W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   70C    P0             298W / 300W |  24526MiB / 46068MiB |     99%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    1   N/A  N/A   1277859      C   python                                    24518MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'MinMax', 'target_scaler': 'MinMax', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:00<40:21,  1.02it/s]
Epoch 0:   0%|          | 1/2475 [00:00<40:22,  1.02it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Validation DataLoader 0:  24%|██▍       | 68/280 [00:31<01:38,  2.15it/s][A
Epoch 7:  91%|█████████▏| 2263/2475 [28:42<02:41,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  25%|██▍       | 69/280 [00:32<01:37,  2.15it/s][A
Epoch 7:  91%|█████████▏| 2264/2475 [28:42<02:40,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  25%|██▌       | 70/280 [00:32<01:37,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2265/2475 [28:42<02:39,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  25%|██▌       | 71/280 [00:32<01:37,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2266/2475 [28:43<02:38,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  26%|██▌       | 72/280 [00:33<01:36,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2267/2475 [28:43<02:38,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  26%|██▌       | 73/280 [00:33<01:36,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2268/2475 [28:44<02:37,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  26%|██▋       | 74/280 [00:34<01:35,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2269/2475 [28:44<02:36,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  27%|██▋       | 75/280 [00:34<01:35,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2270/2475 [28:45<02:35,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  27%|██▋       | 76/280 [00:35<01:34,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2271/2475 [28:45<02:35,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  28%|██▊       | 77/280 [00:35<01:34,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2272/2475 [28:46<02:34,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  28%|██▊       | 78/280 [00:36<01:33,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2273/2475 [28:46<02:33,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  28%|██▊       | 79/280 [00:36<01:33,  2.16it/s][A
Epoch 7:  92%|█████████▏| 2274/2475 [28:47<02:32,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  29%|██▊       | 80/280 [00:37<01:32,  2.16it/s][A
Epoch 7:  92%|█████████▏| 2275/2475 [28:47<02:31,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  29%|██▉       | 81/280 [00:37<01:32,  2.16it/s][A
Epoch 7:  92%|█████████▏| 2276/2475 [28:48<02:31,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  29%|██▉       | 82/280 [00:38<01:31,  2.16it/s][A
Epoch 7:  92%|█████████▏| 2277/2475 [28:48<02:30,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  30%|██▉       | 83/280 [00:38<01:31,  2.16it/s][A
Epoch 7:  92%|█████████▏| 2278/2475 [28:48<02:29,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  30%|███       | 84/280 [00:39<01:31,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2279/2475 [28:49<02:28,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  30%|███       | 85/280 [00:39<01:30,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2280/2475 [28:50<02:27,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  31%|███       | 86/280 [00:40<01:30,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2281/2475 [28:50<02:27,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  31%|███       | 87/280 [00:40<01:29,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2282/2475 [28:51<02:26,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  31%|███▏      | 88/280 [00:41<01:29,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2283/2475 [28:51<02:25,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  32%|███▏      | 89/280 [00:41<01:28,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2284/2475 [28:51<02:24,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  32%|███▏      | 90/280 [00:41<01:28,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2285/2475 [28:52<02:24,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  32%|███▎      | 91/280 [00:42<01:28,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2286/2475 [28:52<02:23,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  33%|███▎      | 92/280 [00:42<01:27,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2287/2475 [28:53<02:22,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  33%|███▎      | 93/280 [00:43<01:27,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2288/2475 [28:53<02:21,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  34%|███▎      | 94/280 [00:43<01:26,  2.15it/s][A
Epoch 7:  92%|█████████▏| 2289/2475 [28:54<02:20,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  34%|███▍      | 95/280 [00:44<01:26,  2.15it/s][A
Epoch 7:  93%|█████████▎| 2290/2475 [28:54<02:20,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  34%|███▍      | 96/280 [00:44<01:25,  2.15it/s][A
Epoch 7:  93%|█████████▎| 2291/2475 [28:55<02:19,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  35%|███▍      | 97/280 [00:45<01:25,  2.15it/s][A
Epoch 7:  93%|█████████▎| 2292/2475 [28:55<02:18,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  35%|███▌      | 98/280 [00:45<01:24,  2.15it/s][A
Epoch 7:  93%|█████████▎| 2293/2475 [28:56<02:17,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  35%|███▌      | 99/280 [00:46<01:24,  2.15it/s][A
Epoch 7:  93%|█████████▎| 2294/2475 [28:56<02:17,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  36%|███▌      | 100/280 [00:46<01:23,  2.15it/s][A
Epoch 7:  93%|█████████▎| 2295/2475 [28:57<02:16,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  36%|███▌      | 101/280 [00:47<01:23,  2.15it/s][A
Epoch 7:  93%|█████████▎| 2296/2475 [28:57<02:15,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  36%|███▋      | 102/280 [00:47<01:22,  2.15it/s][A
Epoch 7:  93%|█████████▎| 2297/2475 [28:57<02:14,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  37%|███▋      | 103/280 [00:48<01:22,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2298/2475 [28:58<02:13,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  37%|███▋      | 104/280 [00:48<01:22,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2299/2475 [28:59<02:13,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  38%|███▊      | 105/280 [00:49<01:21,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2300/2475 [28:59<02:12,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  38%|███▊      | 106/280 [00:49<01:21,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2301/2475 [29:00<02:11,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  38%|███▊      | 107/280 [00:49<01:20,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2302/2475 [29:00<02:10,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  39%|███▊      | 108/280 [00:50<01:20,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2303/2475 [29:00<02:10,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  39%|███▉      | 109/280 [00:50<01:19,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2304/2475 [29:01<02:09,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  39%|███▉      | 110/280 [00:51<01:19,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2305/2475 [29:01<02:08,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  40%|███▉      | 111/280 [00:51<01:18,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2306/2475 [29:02<02:07,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  40%|████      | 112/280 [00:52<01:18,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2307/2475 [29:02<02:06,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  40%|████      | 113/280 [00:52<01:17,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2308/2475 [29:03<02:06,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  41%|████      | 114/280 [00:53<01:17,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2309/2475 [29:03<02:05,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  41%|████      | 115/280 [00:53<01:17,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2310/2475 [29:04<02:04,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  41%|████▏     | 116/280 [00:54<01:16,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2311/2475 [29:04<02:03,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  42%|████▏     | 117/280 [00:54<01:16,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2312/2475 [29:05<02:03,  1.32it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  42%|████▏     | 118/280 [00:55<01:15,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2313/2475 [29:05<02:02,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  42%|████▎     | 119/280 [00:55<01:15,  2.14it/s][A
Epoch 7:  93%|█████████▎| 2314/2475 [29:06<02:01,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  43%|████▎     | 120/280 [00:55<01:14,  2.14it/s][A
Epoch 7:  94%|█████████▎| 2315/2475 [29:06<02:00,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  43%|████▎     | 121/280 [00:56<01:14,  2.14it/s][A
Epoch 7:  94%|█████████▎| 2316/2475 [29:06<01:59,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  44%|████▎     | 122/280 [00:56<01:13,  2.14it/s][A
Epoch 7:  94%|█████████▎| 2317/2475 [29:07<01:59,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  44%|████▍     | 123/280 [00:57<01:13,  2.14it/s][A
Epoch 7:  94%|█████████▎| 2318/2475 [29:08<01:58,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  44%|████▍     | 124/280 [00:58<01:13,  2.14it/s][A
Epoch 7:  94%|█████████▎| 2319/2475 [29:08<01:57,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  45%|████▍     | 125/280 [00:58<01:12,  2.14it/s][A
Epoch 7:  94%|█████████▎| 2320/2475 [29:08<01:56,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  45%|████▌     | 126/280 [00:58<01:12,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2321/2475 [29:09<01:56,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  45%|████▌     | 127/280 [00:59<01:11,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2322/2475 [29:09<01:55,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  46%|████▌     | 128/280 [00:59<01:11,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2323/2475 [29:10<01:54,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  46%|████▌     | 129/280 [01:00<01:10,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2324/2475 [29:10<01:53,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  46%|████▋     | 130/280 [01:00<01:10,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2325/2475 [29:11<01:52,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  47%|████▋     | 131/280 [01:01<01:09,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2326/2475 [29:11<01:52,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  47%|████▋     | 132/280 [01:01<01:09,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2327/2475 [29:12<01:51,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  48%|████▊     | 133/280 [01:02<01:08,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2328/2475 [29:12<01:50,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  48%|████▊     | 134/280 [01:02<01:08,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2329/2475 [29:13<01:49,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  48%|████▊     | 135/280 [01:03<01:07,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2330/2475 [29:13<01:49,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  49%|████▊     | 136/280 [01:03<01:07,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2331/2475 [29:14<01:48,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  49%|████▉     | 137/280 [01:04<01:06,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2332/2475 [29:14<01:47,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  49%|████▉     | 138/280 [01:04<01:06,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2333/2475 [29:15<01:46,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  50%|████▉     | 139/280 [01:04<01:05,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2334/2475 [29:15<01:46,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  50%|█████     | 140/280 [01:05<01:05,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2335/2475 [29:15<01:45,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  50%|█████     | 141/280 [01:05<01:04,  2.14it/s][A
Epoch 7:  94%|█████████▍| 2336/2475 [29:16<01:44,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  51%|█████     | 142/280 [01:06<01:04,  2.13it/s][A
Epoch 7:  94%|█████████▍| 2337/2475 [29:17<01:43,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  51%|█████     | 143/280 [01:07<01:04,  2.13it/s][A
Epoch 7:  94%|█████████▍| 2338/2475 [29:17<01:42,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  51%|█████▏    | 144/280 [01:07<01:03,  2.13it/s][A
Epoch 7:  95%|█████████▍| 2339/2475 [29:17<01:42,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  52%|█████▏    | 145/280 [01:07<01:03,  2.13it/s][A
Epoch 7:  95%|█████████▍| 2340/2475 [29:18<01:41,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  52%|█████▏    | 146/280 [01:08<01:02,  2.13it/s][A
Epoch 7:  95%|█████████▍| 2341/2475 [29:18<01:40,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  52%|█████▎    | 147/280 [01:08<01:02,  2.14it/s][A
Epoch 7:  95%|█████████▍| 2342/2475 [29:19<01:39,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  53%|█████▎    | 148/280 [01:09<01:01,  2.14it/s][A
Epoch 7:  95%|█████████▍| 2343/2475 [29:19<01:39,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  53%|█████▎    | 149/280 [01:09<01:01,  2.14it/s][A
Epoch 7:  95%|█████████▍| 2344/2475 [29:20<01:38,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  54%|█████▎    | 150/280 [01:10<01:00,  2.14it/s][A
Epoch 7:  95%|█████████▍| 2345/2475 [29:20<01:37,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  54%|█████▍    | 151/280 [01:10<01:00,  2.14it/s][A
Epoch 7:  95%|█████████▍| 2346/2475 [29:21<01:36,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  54%|█████▍    | 152/280 [01:11<00:59,  2.14it/s][A
Epoch 7:  95%|█████████▍| 2347/2475 [29:21<01:36,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  55%|█████▍    | 153/280 [01:11<00:59,  2.14it/s][A
Epoch 7:  95%|█████████▍| 2348/2475 [29:22<01:35,  1.33it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  55%|█████▌    | 154/280 [01:12<00:58,  2.14it/s][A
