Sat Jun  7 23:30:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   41C    P0              90W / 300W |   1248MiB / 46068MiB |     85%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   40C    P0              82W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A   3517269      C   python                                     1240MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'Standard', 'target_scaler': 'Standard', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:01<41:48,  1.01s/it]
Epoch 0:   0%|          | 1/2475 [00:01<41:50,  1.01s/it, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 5:   2%|▏         | 49/2475 [00:35<28:55,  1.40it/s, loss=889, v_num=33278, train_loss_step=924.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 49/2475 [00:35<28:56,  1.40it/s, loss=897, v_num=33278, train_loss_step=950.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 50/2475 [00:35<28:54,  1.40it/s, loss=897, v_num=33278, train_loss_step=950.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 50/2475 [00:35<28:55,  1.40it/s, loss=889, v_num=33278, train_loss_step=775.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 51/2475 [00:36<28:53,  1.40it/s, loss=889, v_num=33278, train_loss_step=775.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 51/2475 [00:36<28:53,  1.40it/s, loss=885, v_num=33278, train_loss_step=807.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 52/2475 [00:37<28:51,  1.40it/s, loss=885, v_num=33278, train_loss_step=807.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 52/2475 [00:37<28:52,  1.40it/s, loss=887, v_num=33278, train_loss_step=995.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 53/2475 [00:37<28:51,  1.40it/s, loss=887, v_num=33278, train_loss_step=995.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 53/2475 [00:37<28:52,  1.40it/s, loss=884, v_num=33278, train_loss_step=860.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 54/2475 [00:38<28:50,  1.40it/s, loss=884, v_num=33278, train_loss_step=860.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 54/2475 [00:38<28:52,  1.40it/s, loss=882, v_num=33278, train_loss_step=995.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 55/2475 [00:39<28:50,  1.40it/s, loss=882, v_num=33278, train_loss_step=995.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 55/2475 [00:39<28:51,  1.40it/s, loss=878, v_num=33278, train_loss_step=817.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 56/2475 [00:40<28:48,  1.40it/s, loss=878, v_num=33278, train_loss_step=817.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 56/2475 [00:40<28:49,  1.40it/s, loss=882, v_num=33278, train_loss_step=887.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 57/2475 [00:40<28:47,  1.40it/s, loss=882, v_num=33278, train_loss_step=887.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 57/2475 [00:40<28:48,  1.40it/s, loss=884, v_num=33278, train_loss_step=929.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 58/2475 [00:41<28:46,  1.40it/s, loss=884, v_num=33278, train_loss_step=929.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 58/2475 [00:41<28:47,  1.40it/s, loss=888, v_num=33278, train_loss_step=915.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 59/2475 [00:42<28:45,  1.40it/s, loss=888, v_num=33278, train_loss_step=915.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 59/2475 [00:42<28:48,  1.40it/s, loss=893, v_num=33278, train_loss_step=892.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 60/2475 [00:42<28:46,  1.40it/s, loss=893, v_num=33278, train_loss_step=892.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 60/2475 [00:42<28:47,  1.40it/s, loss=899, v_num=33278, train_loss_step=908.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 61/2475 [00:43<28:45,  1.40it/s, loss=899, v_num=33278, train_loss_step=908.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 61/2475 [00:43<28:46,  1.40it/s, loss=902, v_num=33278, train_loss_step=899.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 62/2475 [00:44<28:45,  1.40it/s, loss=902, v_num=33278, train_loss_step=899.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 62/2475 [00:44<28:46,  1.40it/s, loss=902, v_num=33278, train_loss_step=859.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 63/2475 [00:45<28:44,  1.40it/s, loss=902, v_num=33278, train_loss_step=859.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 63/2475 [00:45<28:45,  1.40it/s, loss=896, v_num=33278, train_loss_step=819.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 64/2475 [00:45<28:44,  1.40it/s, loss=896, v_num=33278, train_loss_step=819.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 64/2475 [00:45<28:44,  1.40it/s, loss=901, v_num=33278, train_loss_step=925.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 65/2475 [00:46<28:43,  1.40it/s, loss=901, v_num=33278, train_loss_step=925.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 65/2475 [00:46<28:43,  1.40it/s, loss=906, v_num=33278, train_loss_step=981.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 66/2475 [00:47<28:41,  1.40it/s, loss=906, v_num=33278, train_loss_step=981.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 66/2475 [00:47<28:42,  1.40it/s, loss=921, v_num=33278, train_loss_step=1.2e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 67/2475 [00:47<28:41,  1.40it/s, loss=921, v_num=33278, train_loss_step=1.2e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 67/2475 [00:47<28:42,  1.40it/s, loss=909, v_num=33278, train_loss_step=849.0, val_loss=1.72e+3, train_loss_epoch=925.0] 
Epoch 5:   3%|▎         | 68/2475 [00:48<28:40,  1.40it/s, loss=909, v_num=33278, train_loss_step=849.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 68/2475 [00:48<28:40,  1.40it/s, loss=904, v_num=33278, train_loss_step=814.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 69/2475 [00:49<28:38,  1.40it/s, loss=904, v_num=33278, train_loss_step=814.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 69/2475 [00:49<28:39,  1.40it/s, loss=908, v_num=33278, train_loss_step=1.02e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 70/2475 [00:50<28:38,  1.40it/s, loss=908, v_num=33278, train_loss_step=1.02e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 70/2475 [00:50<28:38,  1.40it/s, loss=909, v_num=33278, train_loss_step=813.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   3%|▎         | 71/2475 [00:50<28:37,  1.40it/s, loss=909, v_num=33278, train_loss_step=813.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 71/2475 [00:50<28:38,  1.40it/s, loss=914, v_num=33278, train_loss_step=892.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 72/2475 [00:51<28:36,  1.40it/s, loss=914, v_num=33278, train_loss_step=892.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 72/2475 [00:51<28:38,  1.40it/s, loss=909, v_num=33278, train_loss_step=911.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 73/2475 [00:52<28:36,  1.40it/s, loss=909, v_num=33278, train_loss_step=911.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 73/2475 [00:52<28:37,  1.40it/s, loss=907, v_num=33278, train_loss_step=816.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 74/2475 [00:52<28:35,  1.40it/s, loss=907, v_num=33278, train_loss_step=816.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 74/2475 [00:52<28:36,  1.40it/s, loss=898, v_num=33278, train_loss_step=814.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 75/2475 [00:53<28:35,  1.40it/s, loss=898, v_num=33278, train_loss_step=814.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 75/2475 [00:53<28:35,  1.40it/s, loss=905, v_num=33278, train_loss_step=945.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 76/2475 [00:54<28:33,  1.40it/s, loss=905, v_num=33278, train_loss_step=945.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 76/2475 [00:54<28:34,  1.40it/s, loss=905, v_num=33278, train_loss_step=884.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 77/2475 [00:54<28:32,  1.40it/s, loss=905, v_num=33278, train_loss_step=884.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 77/2475 [00:55<28:33,  1.40it/s, loss=900, v_num=33278, train_loss_step=842.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 78/2475 [00:55<28:31,  1.40it/s, loss=900, v_num=33278, train_loss_step=842.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 78/2475 [00:55<28:32,  1.40it/s, loss=896, v_num=33278, train_loss_step=841.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 79/2475 [00:56<28:30,  1.40it/s, loss=896, v_num=33278, train_loss_step=841.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 79/2475 [00:56<28:31,  1.40it/s, loss=892, v_num=33278, train_loss_step=799.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 80/2475 [00:57<28:30,  1.40it/s, loss=892, v_num=33278, train_loss_step=799.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 80/2475 [00:57<28:31,  1.40it/s, loss=888, v_num=33278, train_loss_step=837.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 81/2475 [00:57<28:29,  1.40it/s, loss=888, v_num=33278, train_loss_step=837.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 81/2475 [00:57<28:30,  1.40it/s, loss=891, v_num=33278, train_loss_step=963.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 82/2475 [00:58<28:29,  1.40it/s, loss=891, v_num=33278, train_loss_step=963.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 82/2475 [00:58<28:29,  1.40it/s, loss=889, v_num=33278, train_loss_step=812.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 83/2475 [00:59<28:28,  1.40it/s, loss=889, v_num=33278, train_loss_step=812.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 83/2475 [00:59<28:29,  1.40it/s, loss=893, v_num=33278, train_loss_step=899.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 84/2475 [01:00<28:28,  1.40it/s, loss=893, v_num=33278, train_loss_step=899.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 84/2475 [01:00<28:30,  1.40it/s, loss=890, v_num=33278, train_loss_step=858.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 85/2475 [01:00<28:28,  1.40it/s, loss=890, v_num=33278, train_loss_step=858.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 85/2475 [01:00<28:30,  1.40it/s, loss=890, v_num=33278, train_loss_step=979.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 86/2475 [01:01<28:29,  1.40it/s, loss=890, v_num=33278, train_loss_step=979.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   3%|▎         | 86/2475 [01:01<28:30,  1.40it/s, loss=882, v_num=33278, train_loss_step=1.05e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 87/2475 [01:02<28:29,  1.40it/s, loss=882, v_num=33278, train_loss_step=1.05e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 87/2475 [01:02<28:29,  1.40it/s, loss=882, v_num=33278, train_loss_step=852.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   4%|▎         | 88/2475 [01:02<28:27,  1.40it/s, loss=882, v_num=33278, train_loss_step=852.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 88/2475 [01:03<28:29,  1.40it/s, loss=888, v_num=33278, train_loss_step=936.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 89/2475 [01:03<28:28,  1.40it/s, loss=888, v_num=33278, train_loss_step=936.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 89/2475 [01:03<28:28,  1.40it/s, loss=880, v_num=33278, train_loss_step=868.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 90/2475 [01:04<28:27,  1.40it/s, loss=880, v_num=33278, train_loss_step=868.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 90/2475 [01:04<28:27,  1.40it/s, loss=881, v_num=33278, train_loss_step=825.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 91/2475 [01:05<28:26,  1.40it/s, loss=881, v_num=33278, train_loss_step=825.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 91/2475 [01:05<28:27,  1.40it/s, loss=882, v_num=33278, train_loss_step=903.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 92/2475 [01:05<28:26,  1.40it/s, loss=882, v_num=33278, train_loss_step=903.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▎         | 92/2475 [01:05<28:26,  1.40it/s, loss=881, v_num=33278, train_loss_step=901.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 93/2475 [01:06<28:27,  1.40it/s, loss=881, v_num=33278, train_loss_step=901.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 93/2475 [01:06<28:27,  1.40it/s, loss=884, v_num=33278, train_loss_step=880.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 94/2475 [01:07<28:25,  1.40it/s, loss=884, v_num=33278, train_loss_step=880.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 94/2475 [01:07<28:26,  1.40it/s, loss=887, v_num=33278, train_loss_step=870.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 95/2475 [01:08<28:24,  1.40it/s, loss=887, v_num=33278, train_loss_step=870.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 95/2475 [01:08<28:26,  1.39it/s, loss=880, v_num=33278, train_loss_step=799.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 96/2475 [01:08<28:24,  1.40it/s, loss=880, v_num=33278, train_loss_step=799.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 96/2475 [01:08<28:25,  1.40it/s, loss=889, v_num=33278, train_loss_step=1.08e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 97/2475 [01:09<28:23,  1.40it/s, loss=889, v_num=33278, train_loss_step=1.08e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 97/2475 [01:09<28:24,  1.40it/s, loss=891, v_num=33278, train_loss_step=884.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   4%|▍         | 98/2475 [01:10<28:22,  1.40it/s, loss=891, v_num=33278, train_loss_step=884.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 98/2475 [01:10<28:23,  1.40it/s, loss=889, v_num=33278, train_loss_step=790.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 99/2475 [01:10<28:22,  1.40it/s, loss=889, v_num=33278, train_loss_step=790.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 99/2475 [01:10<28:23,  1.39it/s, loss=893, v_num=33278, train_loss_step=886.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 100/2475 [01:11<28:21,  1.40it/s, loss=893, v_num=33278, train_loss_step=886.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 100/2475 [01:11<28:22,  1.40it/s, loss=897, v_num=33278, train_loss_step=907.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 101/2475 [01:12<28:20,  1.40it/s, loss=897, v_num=33278, train_loss_step=907.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 101/2475 [01:12<28:21,  1.40it/s, loss=893, v_num=33278, train_loss_step=884.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 102/2475 [01:13<28:20,  1.40it/s, loss=893, v_num=33278, train_loss_step=884.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 102/2475 [01:13<28:21,  1.40it/s, loss=898, v_num=33278, train_loss_step=922.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 103/2475 [01:13<28:19,  1.40it/s, loss=898, v_num=33278, train_loss_step=922.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 103/2475 [01:13<28:21,  1.39it/s, loss=902, v_num=33278, train_loss_step=979.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 104/2475 [01:14<28:19,  1.40it/s, loss=902, v_num=33278, train_loss_step=979.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 104/2475 [01:14<28:19,  1.39it/s, loss=904, v_num=33278, train_loss_step=896.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 105/2475 [01:15<28:18,  1.40it/s, loss=904, v_num=33278, train_loss_step=896.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 105/2475 [01:15<28:18,  1.40it/s, loss=900, v_num=33278, train_loss_step=892.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 106/2475 [01:15<28:17,  1.40it/s, loss=900, v_num=33278, train_loss_step=892.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 106/2475 [01:15<28:17,  1.40it/s, loss=895, v_num=33278, train_loss_step=953.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 107/2475 [01:16<28:16,  1.40it/s, loss=895, v_num=33278, train_loss_step=953.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 107/2475 [01:16<28:16,  1.40it/s, loss=894, v_num=33278, train_loss_step=837.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 108/2475 [01:17<28:15,  1.40it/s, loss=894, v_num=33278, train_loss_step=837.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 108/2475 [01:17<28:15,  1.40it/s, loss=899, v_num=33278, train_loss_step=1.02e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 109/2475 [01:18<28:14,  1.40it/s, loss=899, v_num=33278, train_loss_step=1.02e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 109/2475 [01:18<28:15,  1.40it/s, loss=902, v_num=33278, train_loss_step=928.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   4%|▍         | 110/2475 [01:18<28:13,  1.40it/s, loss=902, v_num=33278, train_loss_step=928.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 110/2475 [01:18<28:14,  1.40it/s, loss=912, v_num=33278, train_loss_step=1.02e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 111/2475 [01:19<28:13,  1.40it/s, loss=912, v_num=33278, train_loss_step=1.02e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   4%|▍         | 111/2475 [01:19<28:13,  1.40it/s, loss=910, v_num=33278, train_loss_step=876.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   5%|▍         | 112/2475 [01:20<28:12,  1.40it/s, loss=910, v_num=33278, train_loss_step=876.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 112/2475 [01:20<28:12,  1.40it/s, loss=914, v_num=33278, train_loss_step=966.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 113/2475 [01:20<28:11,  1.40it/s, loss=914, v_num=33278, train_loss_step=966.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 113/2475 [01:20<28:11,  1.40it/s, loss=920, v_num=33278, train_loss_step=1.01e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 114/2475 [01:21<28:10,  1.40it/s, loss=920, v_num=33278, train_loss_step=1.01e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 114/2475 [01:21<28:10,  1.40it/s, loss=917, v_num=33278, train_loss_step=809.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   5%|▍         | 115/2475 [01:22<28:09,  1.40it/s, loss=917, v_num=33278, train_loss_step=809.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 115/2475 [01:22<28:10,  1.40it/s, loss=920, v_num=33278, train_loss_step=864.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 116/2475 [01:23<28:09,  1.40it/s, loss=920, v_num=33278, train_loss_step=864.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 116/2475 [01:23<28:09,  1.40it/s, loss=907, v_num=33278, train_loss_step=815.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 117/2475 [01:23<28:08,  1.40it/s, loss=907, v_num=33278, train_loss_step=815.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 117/2475 [01:23<28:08,  1.40it/s, loss=902, v_num=33278, train_loss_step=787.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   5%|▍         | 118/2475 [01:24<28:07,  1.40it/s, loss=902, v_num=33278, train_loss_step=787.0, val_loss=1.72e+3, train_loss_epoch=925.0]
